sale_price,gr_liv_area,lot_area,year_built,overall_qual,garage_cars,garage_qual,ms_zoning,lot_config,bldg_type
155000,1135,7200,1936,7,2,ta,rl,inside,1fam
145000,1477,6292,1928,7,1,ta,rl,inside,1fam
158000,1523,15600,1949,5,1,ta,rl,inside,1fam
158500,1152,14000,1950,6,1,ta,rl,inside,1fam
137000,1229,1488,1980,6,2,ta,rm,inside,twnhse
147000,1344,10690,1920,5,1,ta,rm,inside,1fam
152000,1595,11070,1991,5,2,ta,rl,inside,1fam
130000,874,9858,1968,5,1,ta,rl,inside,1fam
131900,796,7689,1972,5,1,ta,rl,inside,1fam
133000,1488,47280,1950,6,2,ta,rl,inside,1fam
157000,1178,10000,1973,5,2,ta,rl,inside,1fam
133000,1792,9000,1974,5,2,ta,rl,fr2,duplex
151000,1054,9750,1969,6,2,ta,rl,fr2,1fam
140000,1069,4043,1977,6,2,ta,rl,inside,twnhse
143000,1456,2308,1975,6,2,ta,rl,fr2,twnhse
155000,1626,2448,2003,7,2,ta,rl,inside,twnhs
154000,1626,2448,2003,7,2,ta,rl,inside,twnhs
159895,1266,3182,2007,7,2,ta,rl,inside,1fam
159000,1114,13695,2004,5,2,ta,rl,inside,1fam
153900,1199,7892,1993,6,2,ta,rl,inside,twnhse
144000,912,12968,1962,5,1,ta,rl,inside,1fam
135000,864,8100,1961,5,1,ta,rl,inside,1fam
140000,1641,10759,1972,5,2,ta,rl,corner,1fam
146000,1392,3604,2007,7,2,ta,fv,corner,twnhse
145000,1258,11040,1971,6,2,ta,rl,inside,1fam
140500,1625,9750,1965,5,2,ta,rl,inside,duplex
141000,1464,8814,1968,5,2,ta,rl,inside,1fam
135000,925,8125,1965,5,2,ta,rl,inside,1fam
142600,1728,13101,1965,5,2,ta,rl,inside,duplex
135000,1656,9246,1973,5,2,ta,rl,inside,duplex
155000,1128,8700,1963,5,2,ta,rl,inside,1fam
145000,1092,8250,1964,6,2,ta,rl,inside,1fam
140000,1114,9900,1961,5,2,ta,rl,corner,1fam
142000,1252,10721,1959,6,2,ta,rl,inside,1fam
141000,1100,12493,1960,4,1,ta,rl,inside,1fam
141500,1337,9600,1950,5,1,ta,rl,inside,1fam
140000,1283,7763,1962,5,2,ta,rl,inside,1fam
136500,1176,8856,1957,5,1,ta,rl,inside,1fam
139000,1196,9000,1956,6,1,ta,rl,inside,1fam
136000,1080,9464,1958,6,1,ta,rl,corner,1fam
133000,1104,10425,1956,5,1,ta,rl,inside,1fam
137500,1152,9373,1953,5,2,ta,rl,corner,1fam
130000,950,12774,1953,5,2,ta,rl,inside,1fam
139000,1436,10836,1922,5,4,fa,rl,inside,1fam
139000,1044,10180,1968,5,2,ta,rl,corner,1fam
159000,1256,8000,1959,5,1,ta,rl,inside,1fam
138000,1320,8064,1948,6,2,ta,rl,inside,1fam
150000,1588,7200,1955,5,2,ta,rl,inside,1fam
136870,1117,7590,1963,5,1,ta,rl,inside,1fam
143000,1133,9836,2008,6,1,ta,rm,inside,1fam
155000,1436,10800,1940,6,2,ta,rm,inside,2fmcon
153900,1416,12665,1915,5,3,ta,rm,inside,1fam
153000,1738,7010,1935,5,1,ta,rl,inside,1fam
150000,2009,6240,1939,7,2,ta,rm,inside,1fam
130000,838,10267,1918,6,1,ta,rl,inside,1fam
160000,1984,8094,1910,6,1,no_garage,rm,inside,2fmcon
134000,1211,8250,1968,5,1,ta,rl,inside,1fam
135000,1271,21286,1948,5,1,ta,rl,inside,1fam
134432,1588,17120,1959,4,2,ta,rl,inside,1fam
148000,1075,11235,1963,5,2,ta,rl,corner,1fam
153000,1034,7703,1978,6,2,ta,rl,culdsac,1fam
152000,1126,7400,1984,5,2,ta,rl,culdsac,1fam
144900,960,9239,1963,5,1,ta,rl,inside,1fam
140000,1601,13825,1958,5,1,ta,rl,inside,1fam
155000,1094,10452,1953,6,2,ta,rl,inside,1fam
134500,1269,9360,1962,6,1,ta,rl,corner,1fam
155000,990,9750,1994,5,2,ta,rl,inside,1fam
145000,990,9245,1994,5,2,ta,rl,inside,1fam
130250,938,9200,1975,5,1,ta,rl,culdsac,1fam
147000,1026,10970,1978,6,2,ta,rl,inside,1fam
143195,1076,9216,1975,5,2,ta,rl,inside,1fam
136500,848,4435,2003,6,2,ta,rm,inside,twnhse
149300,848,4426,2004,6,2,ta,rm,inside,twnhse
141000,848,4426,2004,6,2,ta,rm,inside,twnhse
145900,2200,8777,1900,5,0,no_garage,rl,inside,duplex
147500,1256,9937,1965,5,1,ta,rl,inside,1fam
135000,1127,6500,1976,6,2,ta,rl,inside,1fam
160000,5642,63887,2008,10,2,ta,rl,corner,1fam
130500,1200,11767,1946,5,1,ta,rl,inside,1fam
135000,1470,8172,1954,4,1,ta,rl,inside,1fam
135500,1393,16466,1955,5,1,ta,rl,inside,1fam
135900,1716,5687,1912,5,0,no_garage,rl,inside,2fmcon
136500,1694,8400,1925,6,2,ta,rl,inside,1fam
149000,1502,7200,1931,7,1,ta,rl,inside,1fam
151000,1556,1950,1980,6,2,ta,rm,inside,twnhs
138000,816,6600,1982,5,2,ta,rl,inside,1fam
134500,845,6600,1982,5,1,ta,rl,inside,1fam
160000,1750,12508,1940,6,1,ta,rl,inside,1fam
137500,889,12395,1984,5,2,ta,rl,corner,1fam
155000,1424,41600,1969,5,3,ta,rl,fr2,2fmcon
148000,1032,10395,1978,6,2,ta,rl,fr2,1fam
152000,1620,10793,1969,5,2,ta,rl,inside,1fam
139000,1109,10500,1971,5,1,ta,rl,fr2,1fam
155000,1422,9457,1970,5,2,ta,rl,inside,1fam
133000,767,4058,1998,7,1,ta,rh,inside,twnhse
155000,1548,2308,1976,6,2,ta,rl,corner,twnhse
142500,1055,2304,1978,7,1,ta,rl,inside,twnhs
156932,1412,8499,2006,6,2,ta,rl,inside,1fam
147000,1795,9986,2006,8,3,ta,rl,inside,1fam
146000,1100,7500,2006,6,0,no_garage,rl,inside,1fam
144000,884,9180,1983,5,2,ta,rl,culdsac,1fam
132500,999,7758,1962,5,1,ta,rl,corner,1fam
145000,1040,7476,1968,5,2,ta,rl,corner,1fam
147000,1055,12712,1973,6,2,ta,rl,culdsac,1fam
143000,1214,10355,1967,5,1,ta,rl,corner,1fam
140500,1187,14357,1961,5,2,ta,rl,culdsac,1fam
147000,1374,11382,1964,6,1,ta,rl,inside,1fam
150750,1327,7388,1959,5,2,ta,rl,corner,1fam
138500,908,12172,1940,5,2,ta,rl,inside,1fam
144000,1150,9600,1955,5,1,ta,rl,inside,1fam
146500,1644,9480,1942,5,1,ta,rl,inside,1fam
158500,1254,9600,1961,6,2,ta,rl,inside,1fam
144000,1524,11344,1958,5,1,ta,rl,inside,1fam
135000,1048,10152,1956,5,1,ta,rl,inside,1fam
130000,1411,12198,1955,5,1,ta,rl,inside,1fam
142000,1154,11556,1953,5,1,ta,rl,inside,1fam
134500,1008,8923,1953,5,1,ta,rl,inside,1fam
132000,928,13300,1956,5,1,ta,rl,inside,1fam
153000,1647,9532,1953,4,1,ta,rl,inside,1fam
148000,1534,10800,1895,5,0,no_garage,rl,inside,1fam
143000,1846,10496,1949,6,1,ta,rl,inside,1fam
135000,1134,7000,1960,5,1,ta,rl,inside,1fam
140000,1170,7315,1958,5,1,ta,rl,inside,1fam
156500,1377,8000,1960,5,1,ta,rl,inside,1fam
130000,936,6760,1962,5,1,ta,rl,inside,1fam
140000,936,7200,1980,5,2,ta,rm,inside,duplex
130000,1072,7200,1940,5,2,ta,rm,inside,1fam
145000,1642,9863,1927,6,1,ta,rm,inside,1fam
144100,1650,8398,1910,6,2,ta,rm,inside,1fam
133900,2291,7200,1910,6,2,ta,c_all,corner,2fmcon
152000,1616,5400,1926,6,1,ta,rm,corner,1fam
153500,1559,8100,1948,5,2,ta,rm,inside,1fam
135000,1274,6125,1939,5,1,fa,rm,inside,1fam
131750,1426,6240,1930,5,1,fa,rm,inside,1fam
132500,1281,6120,1926,5,2,ta,rm,inside,1fam
141000,1375,9000,1937,6,1,ta,rm,inside,1fam
134500,943,8398,1967,5,2,ta,rl,inside,1fam
143500,1285,8197,1977,6,2,ta,rl,inside,1fam
137000,1176,13770,1958,5,1,ta,rl,corner,1fam
130000,1630,22692,1953,5,2,ta,rl,inside,1fam
150000,1440,7711,1977,4,0,no_garage,rl,inside,duplex
136500,1480,11100,1951,5,1,ta,rl,inside,1fam
139500,1022,14217,1994,5,2,ta,rl,culdsac,1fam
146000,990,8428,1994,5,1,ta,rl,inside,1fam
131500,848,4435,2003,6,2,ta,rm,inside,twnhse
148000,1113,7917,1976,6,1,ta,rl,corner,1fam
157000,1090,7024,2005,5,2,ta,rl,inside,1fam
140000,1072,3675,2005,6,2,ta,rm,inside,twnhse
131750,960,6400,1959,5,1,ta,rl,inside,1fam
150000,2592,10890,1923,5,0,no_garage,rl,inside,duplex
136500,1422,7223,1926,5,1,ta,rl,inside,1fam
146500,1298,6821,1921,6,1,ta,rl,inside,1fam
139000,1250,5362,1910,5,2,ta,rl,corner,1fam
145000,1958,7136,1946,6,2,ta,rh,inside,duplex
140000,1355,6221,1941,5,2,ta,rl,inside,2fmcon
141000,1215,7000,1940,6,2,ta,rm,corner,1fam
150909,1828,9060,1923,5,NA,no_garage,rm,inside,1fam
152000,1558,13710,1950,5,1,ta,rm,inside,1fam
140000,1073,6565,1957,4,2,ta,c_all,corner,1fam
134000,1080,9187,1983,6,2,ta,rl,corner,1fam
148000,918,8750,1975,7,1,ta,rl,inside,1fam
147000,1120,8402,2007,5,0,no_garage,rl,inside,1fam
130000,2034,43500,1953,3,4,ta,rl,inside,1fam
143000,1632,25000,1967,5,2,ta,rl,inside,duplex
146800,1062,11333,1976,6,2,ta,rl,corner,1fam
153500,1008,9129,1977,5,2,ta,rl,inside,1fam
135000,1178,11000,1976,5,2,ta,rl,corner,1fam
139000,816,11625,1983,5,1,ta,rl,inside,1fam
149900,1293,11027,1954,6,2,ta,rl,inside,1fam
145000,1056,34650,1955,5,2,ta,rl,inside,2fmcon
145000,1387,7514,1967,5,1,ta,rl,inside,1fam
132000,1131,13072,2005,6,0,no_garage,rl,inside,1fam
142500,1141,13072,2005,6,2,ta,rl,inside,1fam
151000,1217,7175,1991,6,2,ta,rl,inside,twnhse
133500,925,8638,1963,5,2,ta,rl,inside,1fam
135000,1236,6993,1961,5,1,ta,rl,inside,1fam
147400,1223,2544,2005,7,2,ta,fv,inside,twnhs
149900,1223,2544,2005,7,2,ta,fv,inside,twnhs
140000,1164,9600,1969,7,2,ta,rl,inside,1fam
155000,1770,8640,1968,5,2,ta,rl,inside,1fam
157500,976,9360,1968,6,2,ta,rl,inside,1fam
138500,1052,8400,1968,5,1,ta,rl,inside,1fam
146000,1200,9230,1965,5,2,ta,rl,corner,1fam
136500,1050,10659,1961,5,1,ta,rl,inside,1fam
145000,1712,8393,1959,5,2,ta,rl,corner,duplex
157500,1440,9350,1964,5,2,ta,rl,inside,1fam
140000,1095,10382,1958,6,1,ta,rl,inside,2fmcon
151500,1248,10800,1960,5,1,ta,rl,inside,1fam
129800,816,8550,1934,6,1,ta,rl,inside,1fam
137000,1043,9724,1947,5,1,ta,rl,inside,1fam
135000,1216,9600,1951,5,1,ta,rl,inside,1fam
133000,1578,9490,1941,6,1,ta,rl,inside,1fam
137000,1728,9462,1949,5,1,ta,rl,inside,1fam
132500,1190,7728,1962,5,2,ta,rl,inside,duplex
143000,1144,8163,1959,5,1,ta,rl,inside,1fam
141000,1092,14850,1957,5,1,ta,rl,inside,1fam
153000,1124,10152,1956,6,1,ta,rl,inside,1fam
135960,943,7032,1979,5,2,ta,rl,corner,duplex
156000,1050,8092,1954,6,1,ta,rl,inside,1fam
140000,1375,11310,1954,6,2,ta,rl,inside,1fam
139500,1008,12778,1952,5,1,ta,rl,inside,1fam
155000,1575,10170,1951,6,2,ta,rl,corner,1fam
133500,1005,11050,1956,5,1,ta,rl,inside,1fam
142000,884,15428,1951,5,1,ta,rl,inside,1fam
155500,1595,7200,1915,6,2,ta,rl,inside,1fam
159950,1086,13400,1966,5,2,ta,rl,inside,1fam
147000,1207,9510,1962,6,1,ta,rl,inside,1fam
159500,1194,8910,1959,6,2,ta,rl,corner,1fam
129900,816,7100,1957,5,1,ta,rl,corner,1fam
157500,1472,11650,1959,7,2,ta,rl,corner,1fam
147500,1521,12144,1950,4,1,fa,rl,inside,1fam
135000,1192,10800,1949,4,0,no_garage,rl,inside,1fam
141000,1150,7945,1959,5,1,ta,rl,inside,1fam
134500,999,10205,1962,5,1,ta,rl,inside,1fam
156500,1416,9600,1900,6,2,ta,rm,inside,1fam
139900,1428,6451,1900,7,2,ta,rm,inside,1fam
135500,960,6000,1955,5,2,ta,rm,inside,2fmcon
139000,1566,6000,1924,5,2,ta,rm,inside,1fam
137000,1928,9142,1910,6,1,po,rm,inside,2fmcon
155000,2104,6300,1910,7,2,fa,rm,corner,1fam
144000,1690,8850,1916,7,1,ta,rm,corner,1fam
157000,1762,7200,1920,7,2,ta,rm,corner,1fam
140200,1577,6435,1939,6,1,ta,rl,inside,1fam
159000,1664,5000,1947,6,2,ta,rm,corner,1fam
149000,1576,6240,1928,5,1,ta,rm,inside,1fam
150000,1921,11136,1964,6,2,ta,rl,corner,duplex
130000,1352,6930,1958,5,1,ta,rl,inside,1fam
157000,1073,5500,2004,7,1,ta,rl,inside,1fam
148000,1382,11235,1963,4,2,ta,rl,inside,1fam
154500,1068,8414,1963,6,1,ta,rl,inside,1fam
153600,1064,11327,1967,5,2,ta,rl,inside,1fam
158000,1159,11553,1968,5,1,ta,rl,inside,1fam
149500,1400,7844,1978,6,2,ta,rl,inside,1fam
156500,1967,9662,1977,5,2,ta,rl,inside,duplex
157000,1949,8235,1977,5,2,ta,rl,inside,duplex
155000,1803,13125,1957,5,2,ta,rl,corner,1fam
145000,960,10246,1965,4,1,ta,rl,culdsac,1fam
148400,1700,1700,1980,7,1,gd,rl,inside,twnhs
146000,1350,9375,1954,4,2,ta,rl,corner,1fam
135000,1488,12048,1952,5,2,ta,rl,inside,1fam
136900,1855,9525,1954,6,1,ta,rl,inside,1fam
149900,1609,9525,1953,6,1,fa,rl,inside,1fam
157500,1388,8340,1977,6,1,ta,rl,inside,1fam
155900,848,4435,2004,6,2,ta,rm,inside,twnhse
149900,1466,17755,1959,5,2,ta,rl,inside,1fam
142500,1072,3675,2005,6,2,ta,rm,inside,twnhse
134000,1709,2522,2004,7,2,ta,rm,inside,twnhs
137500,1709,2522,2004,7,2,ta,rm,inside,twnhs
131000,1465,10164,1939,5,1,ta,rl,inside,1fam
140000,1717,9550,1915,7,3,ta,rl,corner,1fam
137500,1180,11600,1922,4,1,ta,rl,inside,1fam
145400,1285,7000,1926,6,2,ta,rm,inside,1fam
135000,1004,10530,1977,6,2,ta,rl,inside,duplex
148000,1210,11080,1975,6,2,ta,rl,corner,1fam
146500,1652,11836,1970,5,3,ta,rl,corner,duplex
150900,1728,12640,1976,6,2,ta,rl,inside,duplex
160000,1126,17400,1977,5,2,ta,rl,inside,1fam
131000,1224,20000,1960,5,2,ta,rl,inside,1fam
172000,1329,14267,1958,6,1,ta,rl,corner,1fam
213500,1338,4920,2001,8,2,ta,rl,inside,twnhse
191500,1280,5005,1992,8,2,ta,rl,inside,twnhse
175900,1655,10000,1993,6,2,ta,rl,corner,1fam
180400,1465,8402,1998,6,2,ta,rl,inside,1fam
210000,2073,13175,1978,6,2,ta,rl,inside,1fam
190000,1844,11751,1977,6,2,ta,rl,inside,1fam
175500,1626,2628,2003,7,2,ta,rl,inside,twnhs
192000,1269,3182,2004,8,2,ta,rl,inside,twnhse
180000,1430,7750,2000,7,2,ta,rl,inside,1fam
204500,1218,9215,2009,7,2,ta,fv,inside,1fam
181000,1659,11920,2004,7,2,ta,rl,inside,1fam
205000,2110,8880,1994,7,2,ta,rl,inside,1fam
194500,1744,9453,1993,7,2,ta,rl,culdsac,1fam
171000,1564,8400,1980,6,2,ta,rl,inside,1fam
190000,1923,10186,1992,7,2,ta,rl,inside,1fam
190000,1680,3515,2004,7,2,ta,fv,inside,twnhse
177500,1573,2117,2000,6,2,ta,fv,inside,twnhs
205000,1610,10603,1977,6,2,ta,rl,inside,1fam
196500,1714,10421,1988,7,2,ta,rl,inside,1fam
171000,1645,9600,1971,6,2,ta,rl,inside,1fam
178900,1510,9680,1967,5,2,ta,rl,inside,1fam
180500,1152,14112,1964,5,2,ta,rl,corner,1fam
197600,2461,9724,1952,5,2,ta,rl,inside,1fam
172500,1556,17360,1949,6,2,ta,rl,corner,1fam
180000,2207,19900,1970,7,2,ta,rl,inside,1fam
165500,1700,10552,1959,5,2,ta,rl,inside,1fam
167500,1264,9300,1960,5,2,ta,rl,inside,1fam
160250,1373,7424,1978,5,2,ta,rl,inside,duplex
163000,1440,11227,1968,5,2,ta,rl,inside,1fam
178000,1732,9206,1985,6,2,ta,rl,inside,1fam
206000,1208,6762,2006,7,2,ta,rl,inside,1fam
198900,1226,10402,2009,7,3,ta,rl,corner,1fam
187000,1222,7360,2010,7,2,ta,rl,inside,1fam
191000,1692,9337,1997,7,2,ta,rl,inside,1fam
161750,1392,10900,1977,6,1,ta,rl,fr2,1fam
213000,1484,8400,2004,7,2,ta,rl,inside,1fam
169000,2447,9638,1919,6,1,ta,rl,inside,1fam
185000,1034,3907,1989,8,2,ta,rm,inside,twnhse
201000,1560,9196,2003,7,2,ta,rl,inside,1fam
170000,2048,12760,1976,6,2,ta,rl,inside,duplex
179781,1214,9803,2009,7,2,ta,rl,inside,1fam
174000,1444,9802,2006,5,2,ta,rl,inside,1fam
166500,1344,11875,1999,5,2,ta,rl,inside,1fam
161000,1479,10544,1969,5,1,ta,rl,inside,1fam
189500,1608,10179,1997,6,2,ta,rl,corner,1fam
189000,1628,8400,1996,7,2,ta,rl,inside,1fam
185000,1470,9765,1993,6,2,ta,rl,corner,1fam
166000,1190,7250,1993,6,2,ta,rl,inside,1fam
178000,1593,9636,1992,6,2,ta,rl,corner,1fam
174000,1481,8125,1994,6,2,ta,rl,inside,1fam
180500,1442,11851,1990,7,2,ta,rl,corner,1fam
181000,1586,17043,1979,6,2,ta,rl,culdsac,1fam
187500,1472,14115,1980,7,2,ta,rl,inside,1fam
184000,1707,11088,1978,6,2,ta,rl,inside,1fam
184500,1306,5122,2005,6,2,ta,rl,inside,twnhs
212500,1358,10307,2007,7,2,ta,rl,inside,twnhse
173000,1405,3480,2003,7,2,ta,rl,inside,twnhse
174000,1484,12589,2005,6,2,ta,rl,inside,1fam
174000,1555,3684,2007,7,3,ta,rl,inside,twnhse
175900,1569,3635,2007,7,3,ta,rl,inside,twnhse
181000,1504,3182,2005,7,2,ta,rl,inside,twnhse
160200,1145,3182,2005,7,2,ta,rl,inside,twnhse
188500,1432,7795,2004,7,2,ta,rl,inside,1fam
200000,2267,8068,2002,6,2,ta,rl,inside,1fam
170000,1374,9434,2004,7,2,ta,rl,inside,1fam
192000,1489,8965,2003,7,2,ta,rl,inside,1fam
207500,1314,5063,2007,7,2,ta,rl,inside,twnhs
167000,1374,9734,2004,7,2,ta,rl,inside,1fam
179000,1800,8123,2000,6,2,ta,rl,inside,1fam
168000,1430,7848,1999,7,2,ta,rl,inside,1fam
210000,1590,9000,2008,8,2,ta,fv,inside,1fam
184900,1200,10083,2003,7,2,ta,rl,inside,1fam
184000,1540,9109,1994,7,2,ta,rl,inside,1fam
162000,1400,10274,1986,6,2,ta,rl,culdsac,1fam
180000,1512,2998,2000,6,2,ta,fv,inside,twnhse
211500,1226,3782,1981,8,2,ta,rl,culdsac,twnhse
185000,1442,11717,1970,6,2,ta,rl,inside,1fam
185750,1489,9156,1968,6,2,ta,rl,inside,1fam
200000,2090,10382,1973,7,2,ta,rl,corner,1fam
197900,1724,17871,1967,6,2,ta,rl,culdsac,1fam
163000,1336,9600,1969,5,2,ta,rl,inside,1fam
167900,1334,9650,1977,6,2,ta,rl,inside,1fam
213250,1680,10140,1998,7,2,ta,rl,inside,1fam
161500,1342,9790,1967,6,2,ta,rl,inside,1fam
167000,1516,10004,1964,6,2,ta,rl,inside,1fam
175000,1691,9900,1967,6,2,gd,rl,inside,1fam
167000,1644,9600,1953,6,2,ta,rl,inside,1fam
187500,1453,10573,1961,6,2,ta,rl,corner,1fam
205000,1986,13600,1965,7,2,ta,rl,inside,1fam
193500,2142,13000,1968,6,1,ta,rl,corner,1fam
190000,2544,9671,1969,6,3,ta,rl,corner,duplex
163000,1040,11500,1967,6,2,ta,rl,inside,1fam
200000,2634,11643,1969,5,4,ta,rl,inside,duplex
168000,1742,17671,1882,8,2,ta,rm,corner,1fam
179900,1944,9928,1915,7,1,ta,rm,inside,1fam
179000,1200,10800,1987,5,0,no_garage,rl,inside,duplex
179000,1200,10800,1987,5,0,no_garage,rl,inside,duplex
165000,1774,15400,1961,5,1,ta,rl,inside,1fam
165000,2071,15584,1956,5,1,ta,rl,inside,1fam
161500,1788,11250,1957,4,1,ta,rl,inside,1fam
200000,1290,6762,2007,7,2,ta,rl,inside,1fam
194500,1232,7314,2007,7,2,ta,rl,inside,1fam
173000,1422,11646,2005,6,2,ta,rl,inside,1fam
192000,1431,9017,1999,7,2,ta,rl,inside,1fam
200000,1772,8750,1998,6,2,ta,rl,inside,1fam
195000,1660,8935,2002,7,2,ta,rl,inside,1fam
203000,1444,10739,2002,7,2,ta,rl,inside,1fam
201000,1492,11166,2001,7,2,ta,rl,inside,1fam
198500,1725,8749,2002,7,2,ta,rl,inside,1fam
211000,1870,11250,2001,7,2,ta,rl,corner,1fam
203000,1504,11883,1996,7,2,ta,rl,inside,1fam
210000,1417,8750,1997,7,2,ta,rl,inside,1fam
191000,1716,8750,1996,7,2,ta,rl,inside,1fam
178000,1212,9100,2001,7,2,ta,rl,inside,1fam
213000,1630,9750,2000,7,2,ta,rl,inside,1fam
190000,1728,9313,2004,7,2,ta,rl,inside,1fam
190000,1500,8487,2004,7,2,ta,rl,fr2,1fam
170000,1396,11069,2007,6,2,ta,rl,corner,1fam
167000,1486,9937,1964,5,2,ta,rl,corner,1fam
198500,1922,7301,2003,7,2,ta,rl,corner,1fam
205000,1567,13680,1940,5,2,ta,rl,inside,1fam
177500,1494,7500,1942,6,1,ta,rl,inside,1fam
163500,964,13360,1921,5,2,ta,rl,inside,1fam
205000,2480,8145,1940,7,2,ta,rl,corner,duplex
174500,1564,12000,1941,7,1,ta,rl,inside,1fam
208000,1982,13607,1986,6,2,ta,rl,inside,1fam
175000,1412,11457,1988,6,2,ta,rl,corner,1fam
204000,2237,9839,1980,6,2,ta,rl,culdsac,1fam
170000,2014,9157,2003,7,2,ta,rl,corner,1fam
165500,1110,9101,1978,5,2,ta,rl,corner,1fam
196000,1567,9819,1977,6,2,ta,rl,inside,1fam
173000,1632,10457,1969,5,2,ta,rl,inside,1fam
176500,1414,11029,1958,6,2,ta,rl,corner,1fam
187500,1604,8702,1997,6,2,ta,rl,inside,1fam
165000,1470,8139,1995,6,2,ta,rl,inside,1fam
175000,1446,21872,1996,7,2,ta,rl,fr2,1fam
180000,1280,5070,1992,8,2,ta,rl,inside,twnhse
183000,1633,11184,1998,6,2,ta,rl,corner,1fam
188000,1658,8000,1995,6,2,ta,rl,inside,1fam
189000,1228,4671,1988,8,2,ta,rl,inside,twnhse
175500,1422,12090,1981,6,2,ta,rl,inside,1fam
181900,1260,10825,1983,7,2,ta,rl,inside,1fam
161000,1211,13068,1976,6,2,ta,rl,corner,1fam
175000,1126,15611,1977,5,2,ta,rl,corner,1fam
185000,2044,10400,1980,7,2,ta,rl,inside,1fam
205000,1964,10480,1976,7,2,ta,rl,inside,1fam
192000,1367,12304,2005,7,2,ta,rl,corner,twnhse
195000,1455,3940,2003,7,3,ta,rl,inside,twnhse
187687,1246,3710,2007,7,2,ta,rl,inside,1fam
190000,1166,9587,2005,7,2,ta,rl,inside,1fam
213000,1986,8396,2003,7,2,ta,rl,inside,1fam
186500,1792,10261,2000,6,2,ta,rl,inside,1fam
185900,1651,8390,1999,7,2,ta,rl,inside,1fam
212700,1372,8640,2007,8,2,ta,fv,inside,1fam
182000,1428,11639,2007,7,2,ta,fv,corner,1fam
205950,1665,8125,2007,7,2,ta,fv,inside,1fam
207500,1728,8791,2003,6,2,ta,fv,inside,1fam
173000,1640,8366,2004,6,2,ta,rl,inside,1fam
179200,1294,7153,1991,6,2,ta,rl,inside,1fam
193000,1617,8012,1993,6,2,ta,rl,inside,twnhse
192000,1430,19508,1974,6,2,ta,rl,inside,1fam
196000,1391,4282,2004,7,2,ta,fv,inside,twnhse
171900,1250,4017,2006,7,2,ta,fv,inside,twnhse
178000,1245,3435,2004,7,2,ta,fv,corner,twnhse
170000,1404,2160,1999,7,2,ta,fv,inside,twnhs
200000,1607,2645,1999,8,2,ta,fv,inside,twnhs
205000,1812,7500,2002,7,2,ta,fv,inside,1fam
183000,1427,11104,1969,6,2,ta,rl,inside,1fam
170000,1670,13355,1971,7,2,ta,rl,inside,1fam
178400,999,12122,1961,7,2,ta,rl,corner,1fam
176000,1978,9900,1968,7,2,ta,rl,inside,1fam
174900,1165,9020,1966,6,2,gd,rl,inside,1fam
168500,1350,9020,1964,6,2,ta,rl,corner,1fam
165500,1661,9600,1955,6,1,ta,rl,inside,1fam
201800,1820,13700,1965,7,2,ta,rl,inside,1fam
163000,1362,10197,1961,6,2,ta,rl,inside,1fam
165000,1431,9150,1962,6,1,ta,rl,corner,1fam
163000,1261,9120,1958,6,2,ta,rl,inside,1fam
166800,1570,13200,1958,6,2,ta,rl,inside,1fam
167900,1611,9760,1964,6,2,ta,rl,inside,1fam
200000,2082,11426,2003,7,2,ta,rm,inside,1fam
161000,1378,9600,1928,7,2,ta,rm,inside,1fam
163000,1912,10800,1905,6,2,gd,rm,inside,2fmcon
184000,2495,10800,1890,7,2,ta,rm,inside,1fam
164900,1672,6000,1940,6,1,ta,rm,inside,1fam
162900,1573,6240,1930,5,2,ta,rm,inside,1fam
207000,1848,13053,1923,6,2,ta,rl,inside,1fam
161000,1666,5100,1925,8,1,ta,rm,inside,1fam
173000,1291,2887,1996,6,2,ta,rl,inside,1fam
177000,1357,11512,1959,6,1,ta,rl,corner,1fam
185000,1674,21780,1918,6,2,ta,rl,inside,1fam
200000,1688,12798,1997,6,2,ta,rl,inside,1fam
207500,1652,8998,2000,7,2,ta,rl,inside,1fam
188000,1724,8924,1998,7,2,ta,rl,culdsac,1fam
191000,1479,9382,1999,7,2,ta,rl,culdsac,1fam
210000,1908,8750,1994,7,2,ta,rl,inside,1fam
208900,1493,13125,1997,6,2,ta,rl,inside,1fam
185000,1838,10126,1997,6,3,ta,rm,corner,duplex
208500,1710,8450,2003,7,2,ta,rl,inside,1fam
165400,1656,6931,2003,7,2,ta,rl,inside,1fam
179500,2192,8400,1939,5,1,ta,rl,inside,1fam
161900,1920,7804,1930,6,2,ta,rl,inside,duplex
177000,1680,15576,1915,6,1,ta,rl,inside,1fam
171000,1118,9880,1977,6,1,ta,rl,inside,1fam
171500,1279,10125,1977,6,2,ta,rl,inside,1fam
184000,1651,12416,1986,6,2,ta,rl,inside,1fam
180000,1256,18265,1986,6,2,ta,rl,corner,1fam
195000,1675,7915,1999,6,2,ta,rl,inside,1fam
206300,1344,7060,1997,7,4,ta,rm,inside,duplex
160500,1189,4500,1997,6,2,ta,rm,fr2,twnhse
172000,1968,11075,1969,5,2,ta,rl,inside,1fam
169000,1600,8773,1997,6,2,ta,rl,inside,1fam
161500,1384,8872,1997,6,2,ta,rl,inside,1fam
180000,1714,8637,1999,6,2,ta,rl,inside,1fam
178750,1553,7875,1996,7,2,ta,rl,inside,1fam
176000,1253,7875,1995,7,2,ta,rl,inside,1fam
170000,1088,3696,1986,8,2,ta,rl,inside,twnhse
207500,2090,5062,1984,7,2,ta,rl,culdsac,twnhse
